Data Structure Information:
<class 'pandas.core.frame.DataFrame'>
Int64Index: 200 entries, 0 to 199
Data columns (total 8 columns):
 #   Column     Non-Null Count  Dtype  
---  ------     --------------  -----  
 0   data_set   200 non-null    object 
 1   ID         200 non-null    object 
 2   lon        200 non-null    float64
 3   lat        200 non-null    float64
 4   time       200 non-null    object 
 5   Vmax       200 non-null    float64
 6   R35_4qAVG  200 non-null    float64
 7   MSLP       200 non-null    float64
dtypes: float64(5), object(3)
memory usage: 14.1+ KB


Top 200 Data:
    data_set       ID    lon   lat        time   Vmax  R35_4qAVG    MSLP
0       CPAC  200301C  223.5  12.5  2003081100   25.0        0.0  1009.0
1       CPAC  200301C  222.3  12.4  2003081103   25.0        0.0  1009.0
2       CPAC  200301C  221.2  12.4  2003081106   25.0        0.0  1009.0
3       CPAC  200301C  220.2  12.4  2003081109   25.0        0.0  1009.0
4       CPAC  200301C  219.2  12.3  2003081112   25.0        0.0  1009.0
5       CPAC  200301C  218.4  12.2  2003081115   25.0        0.0  1009.0
6       CPAC  200301C  217.6  12.0  2003081118   25.0        0.0  1009.0
7       CPAC  200301C  216.9  11.8  2003081121   25.0        0.0  1009.0
8       CPAC  200301C  216.3  11.7  2003081200   25.0        0.0  1009.0
9       CPAC  200301C  215.9  11.6  2003081203   25.0        0.0  1009.0
10      CPAC  200301C  215.5  11.5  2003081206   25.0        0.0  1009.0
11      CPAC  200301C  215.3  11.4  2003081209   25.0        0.0  1009.0
12      CPAC  200301C  215.1  11.4  2003081212   25.0        0.0  1009.0
13      CPAC  200301C  214.9  11.3  2003081215   25.0        0.0  1009.0
14      CPAC  200301C  214.8  11.2  2003081218   25.0        0.0  1009.0
15      CPAC  200301C  214.7  11.1  2003081221   25.0        0.0  1009.0
16      CPAC  200301C  214.6  11.0  2003081300   25.0        0.0  1009.0
17      CPAC  200301C  214.8  11.0  2003081303   25.0        0.0  1009.0
18      CPAC  200301C  215.0  11.0  2003081306   25.0        0.0  1009.0
19      CPAC  200301C  215.3  11.3  2003081309   25.0        0.0  1009.0
20      CPAC  200301C  215.6  11.6  2003081312   25.0        0.0  1009.0
21      CPAC  200301C  215.8  11.9  2003081315   25.0        0.0  1009.0
22      CPAC  200301C  216.0  12.3  2003081318   25.0        0.0  1009.0
23      CPAC  200301C  216.1  12.7  2003081321   25.0        0.0  1009.0
24      CPAC  200301C  216.2  13.1  2003081400   25.0        0.0  1009.0
25      CPAC  200301C  216.2  13.5  2003081403   25.0        0.0  1009.0
26      CPAC  200301C  216.3  13.9  2003081406   25.0        0.0  1009.0
27      CPAC  200301C  216.1  14.1  2003081409   25.0        0.0  1009.0
28      CPAC  200301C  215.9  14.2  2003081412   25.0        0.0  1009.0
29      CPAC  200301C  215.4  14.1  2003081415   25.0        0.0  1009.0
30      CPAC  200301C  215.0  14.1  2003081418   25.0        0.0  1009.0
31      CPAC  200301C  214.2  14.1  2003081421   25.0        0.0  1009.0
32      CPAC  200301C  213.4  14.0  2003081500   25.0        0.0  1009.0
33      CPAC  200301C  212.7  13.8  2003081503   25.0        0.0  1009.0
34      CPAC  200301C  212.0  13.7  2003081506   25.0        0.0  1009.0
35      CPAC  200301C  211.3  13.6  2003081509   25.0        0.0  1009.0
36      CPAC  200301C  210.7  13.6  2003081512   25.0        0.0  1009.0
37      CPAC  200301C  209.8  13.7  2003081515   28.0        0.0  1009.0
38      CPAC  200301C  209.0  13.8  2003081518   30.0        0.0  1009.0
39      CPAC  200301C  208.1  13.9  2003081521   30.0        0.0  1009.0
40      CPAC  200301C  207.1  13.9  2003081600   30.0        0.0  1009.0
41      CPAC  200301C  206.3  14.1  2003081603   30.0        0.0  1009.0
42      CPAC  200301C  205.5  14.2  2003081606   30.0        0.0  1009.0
43      CPAC  200301C  204.9  14.3  2003081609   30.0        0.0  1009.0
44      CPAC  200301C  204.3  14.4  2003081612   30.0        0.0  1009.0
45      CPAC  200301C  203.8  14.5  2003081615   28.0        0.0  1010.0
46      CPAC  200301C  203.2  14.6  2003081618   25.0        0.0  1010.0
47      CPAC  200301C  202.6  14.6  2003081621   25.0        0.0  1010.0
48      CPAC  200301C  201.9  14.7  2003081700   25.0        0.0  1010.0
49      CPAC  200401C  203.0   6.0  2004070400   20.0        0.0  1009.0
50      CPAC  200401C  202.1   6.2  2004070403   20.0        0.0  1009.0
51      CPAC  200401C  201.2   6.4  2004070406   20.0        0.0  1009.0
52      CPAC  200401C  200.2   6.5  2004070409   20.0        0.0  1009.0
53      CPAC  200401C  199.2   6.6  2004070412   20.0        0.0  1009.0
54      CPAC  200401C  198.2   6.7  2004070415   20.0        0.0  1008.0
55      CPAC  200401C  197.3   6.7  2004070418   20.0        0.0  1007.0
56      CPAC  200401C  196.3   6.8  2004070421   22.0        0.0  1007.0
57      CPAC  200401C  195.3   6.8  2004070500   25.0        0.0  1007.0
58      CPAC  200401C  194.4   6.8  2004070503   25.0        0.0  1007.0
59      CPAC  200401C  193.6   6.8  2004070506   25.0        0.0  1007.0
60      CPAC  200401C  193.3   6.8  2004070509   25.0        0.0  1007.0
61      CPAC  200401C  193.0   6.8  2004070512   25.0        0.0  1007.0
62      CPAC  200401C  192.8   6.8  2004070515   22.0        0.0  1007.0
63      CPAC  200401C  192.5   6.8  2004070518   20.0        0.0  1007.0
64      CPAC  200401C  192.3   6.9  2004070521   20.0        0.0  1007.0
65      CPAC  200401C  192.1   7.0  2004070600   20.0        0.0  1007.0
66      CPAC  200501C  224.1  14.3  2005080218   20.0        0.0  1009.0
67      CPAC  200501C  223.3  14.4  2005080221   20.0        0.0  1009.0
68      CPAC  200501C  222.6  14.4  2005080300   20.0        0.0  1009.0
69      CPAC  200501C  222.1  14.4  2005080303   20.0        0.0  1009.0
70      CPAC  200501C  221.5  14.5  2005080306   20.0        0.0  1009.0
71      CPAC  200501C  221.0  14.6  2005080309   20.0        0.0  1009.0
72      CPAC  200501C  220.5  14.7  2005080312   20.0        0.0  1009.0
73      CPAC  200501C  220.0  14.8  2005080315   22.0        0.0  1008.0
74      CPAC  200501C  219.5  15.0  2005080318   25.0        0.0  1008.0
75      CPAC  200501C  219.2  15.1  2005080321   25.0        0.0  1008.0
76      CPAC  200501C  218.9  15.2  2005080400   25.0        0.0  1008.0
77      CPAC  200501C  218.6  15.2  2005080403   25.0        0.0  1008.0
78      CPAC  200501C  218.3  15.2  2005080406   25.0        0.0  1008.0
79      CPAC  200501C  217.8  15.1  2005080409   25.0        0.0  1008.0
80      CPAC  200501C  217.3  15.1  2005080412   25.0        0.0  1008.0
81      CPAC  200501C  216.8  15.0  2005080415   25.0        0.0  1008.0
82      CPAC  200501C  216.2  14.9  2005080418   25.0        0.0  1008.0
83      CPAC  200501C  215.6  14.8  2005080421   25.0        0.0  1008.0
84      CPAC  200501C  215.0  14.7  2005080500   25.0        0.0  1009.0
85      CPAC  200601C  212.1  10.3  2006081700   25.0        0.0  1009.0
86      CPAC  200601C  211.7  10.3  2006081703   25.0        0.0  1009.0
87      CPAC  200601C  211.3  10.3  2006081706   25.0        0.0  1009.0
88      CPAC  200601C  210.8  10.3  2006081709   25.0        0.0  1009.0
89      CPAC  200601C  210.3  10.3  2006081712   25.0        0.0  1009.0
90      CPAC  200601C  209.9  10.3  2006081715   25.0        0.0  1009.0
91      CPAC  200601C  209.4  10.3  2006081718   25.0        0.0  1009.0
92      CPAC  200601C  208.9  10.3  2006081721   25.0        0.0  1009.0
93      CPAC  200601C  208.4  10.3  2006081800   25.0        0.0  1009.0
94      CPAC  200601C  207.9  10.3  2006081803   25.0        0.0  1009.0
95      CPAC  200601C  207.4  10.3  2006081806   25.0        0.0  1009.0
96      CPAC  200601C  206.9  10.3  2006081809   25.0        0.0  1009.0
97      CPAC  200601C  206.4  10.3  2006081812   25.0        0.0  1009.0
98      CPAC  200601C  205.9  10.3  2006081815   25.0        0.0  1009.0
99      CPAC  200601C  205.5  10.3  2006081818   25.0        0.0  1009.0
100     CPAC  200601C  205.1  10.3  2006081821   25.0        0.0  1009.0
101     CPAC  200601C  204.6  10.3  2006081900   25.0        0.0  1009.0
102     CPAC  200601C  204.1  10.3  2006081903   25.0        0.0  1009.0
103     CPAC  200601C  203.7  10.3  2006081906   25.0        0.0  1009.0
104     CPAC  200601C  203.3  10.3  2006081909   25.0        0.0  1009.0
105     CPAC  200601C  202.9  10.3  2006081912   25.0        0.0  1009.0
106     CPAC  200601C  202.5  10.3  2006081915   25.0        0.0  1008.0
107     CPAC  200601C  202.1  10.3  2006081918   25.0        0.0  1008.0
108     CPAC  200601C  201.7  10.4  2006081921   28.0        0.0  1010.0
109     CPAC  200601C  201.3  10.4  2006082000   30.0        0.0  1012.0
110     CPAC  200601C  200.9  10.4  2006082003   30.0        0.0  1012.0
111     CPAC  200601C  200.6  10.5  2006082006   30.0        0.0  1012.0
112     CPAC  200601C  200.2  10.6  2006082009   35.0       11.2  1010.0
113     CPAC  200601C  199.8  10.7  2006082012   40.0       22.5  1007.0
114     CPAC  200601C  199.1  10.8  2006082015   42.0       25.0  1006.0
115     CPAC  200601C  198.3  11.0  2006082018   45.0       27.5  1005.0
116     CPAC  200601C  197.6  11.1  2006082021   55.0       35.0  1000.0
117     CPAC  200601C  196.8  11.2  2006082100   65.0       42.5   995.0
118     CPAC  200601C  196.2  11.3  2006082103   68.0       74.4   992.0
119     CPAC  200601C  195.6  11.5  2006082106   70.0      106.2   990.0
120     CPAC  200601C  195.2  11.8  2006082109   72.0      105.0   988.0
121     CPAC  200601C  194.8  12.0  2006082112   75.0      103.8   985.0
122     CPAC  200601C  194.4  12.3  2006082115   88.0      111.9   972.0
123     CPAC  200601C  194.0  12.7  2006082118  100.0      120.0   960.0
124     CPAC  200601C  193.5  13.1  2006082121  108.0      121.2   952.0
125     CPAC  200601C  193.0  13.5  2006082200  115.0      122.5   945.0
126     CPAC  200601C  192.7  14.0  2006082203  115.0      122.5   945.0
127     CPAC  200601C  192.3  14.5  2006082206  115.0      122.5   945.0
128     CPAC  200601C  191.9  14.8  2006082209  115.0      122.5   945.0
129     CPAC  200601C  191.5  15.2  2006082212  115.0      122.5   945.0
130     CPAC  200601C  191.1  15.5  2006082215  102.0      122.5   954.0
131     CPAC  200601C  190.7  15.8  2006082218   90.0      122.5   964.0
132     CPAC  200601C  190.4  16.1  2006082221   90.0      122.5   968.0
133     CPAC  200601C  190.2  16.4  2006082300   90.0      122.5   971.0
134     CPAC  200601C  190.0  16.6  2006082303   90.0      122.5   971.0
135     CPAC  200601C  189.8  16.9  2006082306   90.0      122.5   971.0
136     CPAC  200601C  189.7  17.1  2006082309   90.0      117.5   971.0
137     CPAC  200601C  189.5  17.3  2006082312   90.0      112.5   971.0
138     CPAC  200601C  189.3  17.5  2006082315   90.0      110.0   971.0
139     CPAC  200601C  189.1  17.6  2006082318   90.0      107.5   971.0
140     CPAC  200601C  188.8  17.9  2006082321   90.0      107.5   971.0
141     CPAC  200601C  188.6  18.1  2006082400   90.0      107.5   971.0
142     CPAC  200601C  188.3  18.3  2006082403   95.0      120.0   966.0
143     CPAC  200601C  188.0  18.5  2006082406  100.0      132.5   960.0
144     CPAC  200601C  187.8  18.6  2006082409  108.0      132.5   952.0
145     CPAC  200601C  187.5  18.6  2006082412  115.0      132.5   945.0
146     CPAC  200601C  187.3  18.7  2006082415  120.0      131.2   940.0
147     CPAC  200601C  187.1  18.8  2006082418  125.0      130.0   935.0
148     CPAC  200601C  186.8  18.9  2006082421  125.0      137.5   935.0
149     CPAC  200601C  186.6  19.0  2006082500  125.0      145.0   935.0
150     CPAC  200601C  186.2  19.1  2006082503  132.0      160.0   928.0
151     CPAC  200601C  185.8  19.1  2006082506  140.0      175.0   920.0
152     CPAC  200601C  185.6  19.1  2006082509  140.0      160.6   920.0
153     CPAC  200601C  185.3  19.2  2006082512  140.0      146.2   920.0
154     CPAC  200601C  185.1  19.2  2006082515  140.0      147.5   920.0
155     CPAC  200601C  184.9  19.2  2006082518  140.0      148.8   920.0
156     CPAC  200601C  184.6  19.2  2006082521  135.0      148.8   928.0
157     CPAC  200601C  184.2  19.3  2006082600  130.0      148.8   935.0
158     CPAC  200601C  183.8  19.2  2006082603  130.0      148.8   935.0
159     CPAC  200601C  183.5  19.1  2006082606  130.0      148.8   935.0
160     CPAC  200601C  183.1  19.0  2006082609  135.0      158.8   928.0
161     CPAC  200601C  182.6  18.8  2006082612  140.0      168.8   920.0
162     CPAC  200601C  182.3  18.6  2006082615  140.0      168.8   920.0
163     CPAC  200601C  182.0  18.3  2006082618  140.0      168.8   920.0
164     CPAC  200601C  181.6  18.1  2006082621  140.0      168.8   920.0
165     CPAC  200601C  181.1  17.9  2006082700  140.0      168.8   920.0
166     CPAC  200601C  180.6  17.8  2006082703  140.0      155.6   910.0
167     CPAC  200601C  180.2  17.6  2006082706  140.0      142.5   900.0
168     CPAC  200601C  179.7  17.4  2006082709  140.0      143.8   900.0
169     CPAC  200601C  179.3  17.2  2006082712  140.0      145.0   900.0
170     CPAC  200601C  178.9  17.0  2006082715  140.0      141.2   900.0
171     CPAC  200601C  178.4  16.8  2006082718  140.0      137.5   900.0
172     CPAC  200601C  178.0  16.7  2006082721  138.0      138.8   900.0
173     CPAC  200601C  177.6  16.6  2006082800  135.0      140.0   900.0
174     CPAC  200601C  177.1  16.5  2006082803  132.0      134.4   905.0
175     CPAC  200601C  176.7  16.3  2006082806  130.0      128.8   910.0
176     CPAC  200601C  176.2  16.2  2006082809  130.0      130.6   910.0
177     CPAC  200601C  175.8  16.2  2006082812  130.0      132.5   910.0
178     CPAC  200601C  175.4  16.1  2006082815  130.0      135.6   910.0
179     CPAC  200601C  175.0  16.1  2006082818  130.0      138.8   910.0
180     CPAC  200601C  174.6  16.1  2006082821  130.0      139.4   910.0
181     CPAC  200601C  174.2  16.0  2006082900  130.0      140.0   910.0
182     CPAC  200601C  173.8  16.1  2006082903  132.0      140.0   910.0
183     CPAC  200601C  173.4  16.2  2006082906  135.0      140.0   910.0
184     CPAC  200601C  173.0  16.2  2006082909  132.0      134.4   910.0
185     CPAC  200601C  172.6  16.2  2006082912  130.0      128.8   910.0
186     CPAC  200601C  172.2  16.3  2006082915  135.0      128.8   910.0
187     CPAC  200601C  171.9  16.4  2006082918  140.0      128.8   910.0
188     CPAC  200601C  171.5  16.5  2006082921  140.0      128.8   910.0
189     CPAC  200601C  171.1  16.7  2006083000  140.0      128.8   910.0
190     CPAC  200601C  170.8  16.9  2006083003  140.0      129.4   910.0
191     CPAC  200601C  170.4  17.1  2006083006  140.0      130.0   910.0
192     CPAC  200601C  170.1  17.3  2006083009  138.0      137.5   910.0
193     CPAC  200601C  169.7  17.5  2006083012  135.0      145.0   910.0
